timestamp,cpu,prediction,anomalyScore,anomalyLikelihood,sumOfUtilityFitness,sumOfUtilityFitnessPredicted,sumOfscore,sumOfWeaight,Uprev,diffChange
10/18/18 21:40,6.539564029064707,6.539564029064707,1.0,0.5,3.2697820145323533,3.2697820145323533,1.0,0.5,3.2697820145323533,3.2697820145323533
10/18/18 21:40,6.539564029064707,6.539564029064707,1.0,0.5,3.2697820145323533,3.2697820145323533,1.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,1.0,0.5,3.2697820145323533,3.269782014532353,1.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064707,0.0,0.5,3.2697820145323533,3.2697820145323533,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064707,0.0,0.5,3.2697820145323533,3.2697820145323533,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064707,0.0,0.5,3.2697820145323533,3.2697820145323533,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064707,0.0,0.5,3.2697820145323533,3.2697820145323533,0.0,0.5,3.2697820145323533,0.0
10/18/18 21:40,6.539564029064707,6.539564029064706,0.0,0.5,3.2697820145323533,3.269782014532353,0.0,0.5,3.2697820145323533,0.0
