timestamp,mem,prediction,anomalyScore,anomalyLikelihood,sumOfUtilityFitness,sumOfUtilityFitnessPredicted,sumOfscore,sumOfWeaight,Uprev,diffChange
10/22/18 14:22,45.13039021212433,45.13039021212433,1.0,0.5,22.565195106062166,22.565195106062166,1.0,0.5,22.565195106062166,22.565195106062166
10/22/18 14:22,45.13039021212433,45.13039021212433,1.0,0.5,45.13039021212433,45.13039021212433,2.0,1.0,22.565195106062166,0.0
10/22/18 14:22,45.13392125786314,45.130390212124325,1.0,0.5,67.69735084105591,67.69558531818649,3.0,1.5,22.56696062893157,0.0017655228694053449
10/22/18 14:22,45.13392125786314,45.131449525845966,0.0,0.5,90.26431146998748,90.26131008110947,3.0,2.0,22.56696062893157,0.0
10/22/18 14:22,45.13872740345207,45.132191045451115,0.0,0.5,112.83367517171351,112.82740560383503,3.0,2.5,22.569363701726036,0.0024030727944648334
10/22/18 14:22,45.13872740345207,45.1341519528514,0.0,0.5,135.40303887343956,135.39448158026073,3.0,3.0,22.569363701726036,0.0
10/22/18 14:22,45.13872740345207,45.1355245880316,0.0,0.5,157.9724025751656,157.96224387427654,3.0,3.5,22.569363701726036,0.0
10/22/18 14:22,45.13127297355903,45.13648543265774,0.0,0.5,180.5380390619451,180.53048659060542,3.0,4.0,22.565636486779514,-0.0037272149465223947
10/22/18 14:22,45.21754813770034,45.134921694928124,0.0,0.5,203.1468131307953,203.09794743806947,3.0,4.5,22.60877406885017,0.04313758207065632
10/22/18 14:23,45.21715579928492,45.15970962775979,0.0,0.5,225.75539103043775,225.67780225194937,3.0,5.0,22.60857789964246,-0.00019616920771170498
10/22/18 14:23,45.21715579928492,45.17694347921732,0.0,0.5,248.3639689300802,248.26627399155802,3.0,5.5,22.60857789964246,0.0
10/22/18 14:23,45.21715579928492,45.1890071752376,0.0,0.5,270.97254682972266,270.86077757917684,3.0,6.0,22.60857789964246,0.0
10/22/18 14:23,45.215292191811656,45.19745176245179,0.0,0.5,293.58019292562847,293.45950346040274,3.0,6.5,22.607646095905828,-0.0009318037366305987
10/22/18 14:23,45.215292191811656,45.20280389125975,0.0,0.5,316.1878390215343,316.0609054060326,3.0,7.0,22.607646095905828,0.0
10/22/18 14:23,45.2185289837389,45.2185289837389,0.0,0.5,338.7971035134037,338.67016989790204,3.0,7.5,22.60926449186945,0.0016183959636215661
10/22/18 14:23,45.22032996951376,45.22032996951376,0.0,0.5,361.4072684981606,361.2803348826589,3.0,8.0,22.61016498475688,0.0009004928874318807
10/22/18 14:23,45.22032996951376,45.22032996951376,0.0,0.5,384.01743348291745,383.89049986741577,3.0,8.5,22.61016498475688,0.0
10/22/18 14:23,45.219839546494484,45.219839546494484,0.0,0.5,406.6273532561647,406.50041964066304,3.0,9.0,22.609919773247242,-0.00024521150963963123
10/22/18 14:23,45.219839546494484,45.219839546494484,0.0,0.5,429.237273029412,429.1103394139103,3.0,9.5,22.609919773247242,0.0
10/22/18 14:23,45.22288016921401,45.22288016921401,0.0,0.5,451.848713114019,451.7217794985173,3.0,10.0,22.611440084607004,0.001520311359762161
10/22/18 14:23,45.22288016921401,45.22091994840595,0.0,0.5,474.460153198626,474.3322394727203,3.0,10.5,22.611440084607004,0.0
10/22/18 14:23,45.22288016921401,45.22288016921401,0.0,0.5,497.071593283233,496.9436795573273,3.0,11.0,22.611440084607004,0.0
10/22/18 14:23,45.22173502585929,45.22173502585929,0.0,0.5,519.6824607961627,519.554547070257,3.0,11.5,22.610867512929644,-0.0005725716773596901
10/22/18 14:23,45.22173502585929,45.22173502585929,0.0,0.5,542.2933283090923,542.1654145831866,3.0,12.0,22.610867512929644,0.0
10/22/18 14:23,45.22153885665158,45.22153885665158,0.0,0.5,564.904097737418,564.7761840115123,3.0,12.5,22.61076942832579,-9.808460385585249e-05
10/22/18 14:23,45.22153885665158,45.22153885665158,0.0,0.5,587.5148671657438,587.3869534398381,3.0,13.0,22.61076942832579,0.0
10/22/18 14:23,45.22153885665158,45.22153885665158,0.0,0.5,610.1256365940695,609.9977228681638,3.0,13.5,22.61076942832579,0.0
10/22/18 14:23,45.22163694125543,45.22163717432095,0.0,0.5,632.7364550646972,632.6085414553243,3.0,14.0,22.610818470627716,4.9042301927926246e-05
10/22/18 14:23,45.22163694125543,45.221637104401296,0.0,0.5,655.3472735353249,655.2193600075249,3.0,14.5,22.610818470627716,0.0
10/22/18 14:23,45.221146518236154,45.221637055457535,0.0,0.5,677.957846794443,677.8301785352536,3.0,15.0,22.610573259118077,-0.00024521150963963123
10/22/18 14:23,45.22322559740272,45.22148989429112,0.0,0.5,700.5694595931443,700.4409234823992,3.0,15.5,22.61161279870136,0.0010395395832816234
10/22/18 14:23,45.22381410502585,45.2220106052246,0.0,0.5,723.1813666456572,723.0519287850115,3.0,16.0,22.611907052512926,0.0002942538115675575
10/22/18 14:23,45.22381410502585,45.22255165516497,0.0,0.5,745.7932736981702,745.663204612594,3.0,16.5,22.611907052512926,0.0
10/22/18 14:23,45.22381410502585,45.22381410502585,0.0,0.5,768.4051807506831,768.2751116651069,3.0,17.0,22.611907052512926,0.0
10/22/18 14:23,45.22106773611789,45.22106773611789,0.0,0.5,791.0157146187421,790.8856455331659,3.0,17.5,22.610533868058944,-0.001373184453981935
10/22/18 14:23,45.22106773611789,45.22106773611789,0.0,0.5,813.626248486801,813.4961794012248,3.0,18.0,22.610533868058944,0.0
10/22/18 14:23,45.22106773611789,45.22106773611789,0.0,0.5,836.23678235486,836.1067132692838,3.0,18.5,22.610533868058944,0.0
